Frontend Bundle Asset Index
==================================================
Generated: 2026-01-06T03:00:03.461Z
Total assets: 82

Assets:
--------------------------------------------------
assets/ActivityLog-BtA2YKz-.js                       10.62 KB application/javascript; charset=utf-8
assets/InviteAcceptance-79gxVNoj.js                   6.38 KB application/javascript; charset=utf-8
assets/KeyboardShortcuts-DM0JRTX7.js                  3.06 KB application/javascript; charset=utf-8
assets/KeyboardShortcuts-DOQlWMvD.css                 2.14 KB text/css; charset=utf-8
assets/layered-emoji-processor-BN9bHd5w.js           71.82 KB application/javascript; charset=utf-8
assets/Login-C0aSdDfO.css                            18.20 KB text/css; charset=utf-8
assets/Login-DhkojoyS.js                             14.61 KB application/javascript; charset=utf-8
assets/MessageSearch-B12ZDwCj.css                     5.84 KB text/css; charset=utf-8
assets/MessageSearch-DGpy56D4.js                     14.07 KB application/javascript; charset=utf-8
assets/Modal-C3sUd2kN.css                             2.14 KB text/css; charset=utf-8
assets/Modal.vue_vue_type_style_index_0_scoped_c8dca82b_lang-Bbfi9w-B.js   17.65 KB application/javascript; charset=utf-8
assets/NotFound-BobSmTUl.js                           1.37 KB application/javascript; charset=utf-8
assets/NotFound-CQlpB39P.css                          1.33 KB text/css; charset=utf-8
assets/NotificationList-BR9KAiyg.js                  21.59 KB application/javascript; charset=utf-8
assets/NotificationList-DIW833Jj.css                 17.11 KB text/css; charset=utf-8
assets/pinia-vendor-bB6NgPHG.js                       3.63 KB application/javascript; charset=utf-8
assets/PrimaryActionButton-B_Z37h1s.js                  965 B application/javascript; charset=utf-8
assets/PrimaryActionButton-DPuNI3A2.css               1.72 KB text/css; charset=utf-8
assets/RefreshButton-B0B-dMBq.js                       1006 B application/javascript; charset=utf-8
assets/RefreshButton-EDGttaYJ.css                     1.37 KB text/css; charset=utf-8
assets/ReportDashboard-BroyFzTo.css                  23.22 KB text/css; charset=utf-8
assets/ReportDashboard-DUUYJEaa.js                   33.05 KB application/javascript; charset=utf-8
assets/ReportGenerator-BT6oBug7.css                   7.80 KB text/css; charset=utf-8
assets/ReportGenerator-D9Cynwvz.js                   15.02 KB application/javascript; charset=utf-8
assets/Reports-DfW-VgUb.js                            1.45 KB application/javascript; charset=utf-8
assets/Reports-DQoVMKJh.css                             836 B text/css; charset=utf-8
assets/reports-DreJrPVQ.js                            5.15 KB application/javascript; charset=utf-8
assets/ReportTemplates-CMltyBNV.css                   9.29 KB text/css; charset=utf-8
assets/ReportTemplates-d28eSaRh.js                   11.64 KB application/javascript; charset=utf-8
assets/ReportViewer-BsM6Zpve.css                     10.03 KB text/css; charset=utf-8
assets/ReportViewer-DvK8OXp9.js                      13.98 KB application/javascript; charset=utf-8
assets/roles-CpCAkjG9.js                                163 B application/javascript; charset=utf-8
assets/system-Drd2m0Ik.js                             2.08 KB application/javascript; charset=utf-8
assets/SystemSettings-CeW-wGmu.css                   17.76 KB text/css; charset=utf-8
assets/SystemSettings-e6tE0Bvc.js                    35.89 KB application/javascript; charset=utf-8
assets/TeamManagement-BBQ1q2XF.js                    81.01 KB application/javascript; charset=utf-8
assets/TeamManagement-DDNm7gvU.css                   53.22 KB text/css; charset=utf-8
assets/useConfirm-CQP2IMBK.js                         1.30 KB application/javascript; charset=utf-8
assets/useConfirmDialog-lTaQmhQr.js                   1.30 KB application/javascript; charset=utf-8
assets/useI18n-BAwnVJV7.js                            1.46 KB application/javascript; charset=utf-8
assets/useToast-D2m4TQKy.css                          2.82 KB text/css; charset=utf-8
assets/useToast-Dmyc6Pqn.js                           4.30 KB application/javascript; charset=utf-8
assets/useWebSocket-DyCTOpf6.js                       2.55 KB application/javascript; charset=utf-8
assets/vue-vendor-C4OFQ49e.js                       109.46 KB application/javascript; charset=utf-8
assets/WebSocketAdmin-Bwt4J44s.js                     5.70 KB application/javascript; charset=utf-8
assets/WebSocketAdmin-CLCSl-K_.css                    3.14 KB text/css; charset=utf-8
assets/WebSocketMonitoring-D-qsX5cw.css               4.73 KB text/css; charset=utf-8
assets/WebSocketMonitoring-Dk52X7ms.js                6.83 KB application/javascript; charset=utf-8
debug-script.js                                       7.26 KB application/javascript; charset=utf-8
index.html                                            5.47 KB text/html; charset=utf-8
liff.html                                             9.67 KB text/html; charset=utf-8
liff/team-join-demo.html                             19.13 KB text/html; charset=utf-8
liff/team-join.html                                  22.34 KB text/html; charset=utf-8
manifest.json                                         4.05 KB application/json; charset=utf-8
offline.html                                          7.97 KB text/html; charset=utf-8
sw.js                                                12.63 KB application/javascript; charset=utf-8
